País,Año,Temperatura Promedio (°C),Precipitación Promedio (mm),Humedad Promedio (%),Velocidad del Viento Promedio (km/h),Horas de Sol Promedio (horas),Días de Lluvia Promedio (días),Índice UV Promedio,Presión Atmosférica Promedio (hPa),Eventos Climáticos Extremos (Frecuencia)
Argentina,2000,33.1,1626.8,54.5,19.7,2572.3,191.8,6.5,1031.4,9
Argentina,2001,-0.1,880.2,34.9,13.4,1928.8,203.7,1.3,1023.2,8
Argentina,2002,2.2,2556.9,83.9,23.4,3229.8,239.8,2.4,995.6,3
Argentina,2003,34.7,2612.7,89.0,30.1,1475.3,223.2,7.1,969.4,7
Argentina,2004,30.1,1644.1,85.4,17.7,3895.3,73.0,9.4,1031.3,6
Argentina,2005,3.6,1247.4,65.5,12.6,1394.4,133.1,8.6,1012.4,10
Argentina,2006,22.1,1389.4,85.3,39.4,3978.5,156.5,6.6,1045.2,6
Argentina,2007,16.1,1070.6,52.0,12.1,1113.2,178.0,9.0,1040.3,3
Argentina,2008,30.4,1184.0,57.7,41.7,3549.7,176.2,8.2,953.2,5
Argentina,2009,32.2,2795.5,69.2,12.8,2884.7,51.7,8.1,1015.3,5
Argentina,2010,30.7,1110.2,30.2,45.3,3318.4,163.3,9.0,1047.4,4
Argentina,2011,7.4,555.3,35.3,5.3,2251.2,175.0,10.2,992.4,2
Argentina,2012,5.3,1054.0,72.5,46.1,3248.0,66.7,3.9,992.7,1
Argentina,2013,29.6,1242.9,42.2,26.7,3992.7,209.4,9.1,1024.8,0
Argentina,2014,14.8,1462.7,58.2,20.3,3901.0,191.7,5.2,1015.3,3
Argentina,2015,22.5,1225.4,55.7,35.6,3275.5,54.1,8.7,1019.7,1
Argentina,2016,6.3,620.0,36.2,46.9,2115.6,132.0,2.7,997.9,6
Argentina,2017,23.9,343.6,66.4,7.1,3082.9,219.3,4.9,959.9,1
Argentina,2018,35.0,2963.6,89.6,14.2,1696.1,175.2,5.0,979.4,8
Argentina,2019,26.5,2355.0,79.6,14.7,1729.5,203.1,6.1,960.3,8
Argentina,2020,22.4,1154.7,33.0,49.9,3702.7,143.2,7.1,1003.8,10
Argentina,2021,25.4,2759.4,31.3,9.9,3317.3,234.6,2.9,994.0,4
Argentina,2022,27.3,2520.9,78.6,29.6,3683.6,234.9,1.6,966.7,0
Brasil,2000,2.5,319.7,69.2,19.6,1409.2,187.4,1.5,1012.6,7
Brasil,2001,23.1,2876.3,45.1,14.7,2385.0,232.5,8.6,1001.9,4
Brasil,2002,6.5,902.7,73.6,12.4,1405.6,65.4,6.8,1047.2,0
Brasil,2003,14.2,1917.1,48.3,30.9,1990.2,119.0,6.1,998.6,8
Brasil,2004,4.7,623.1,44.3,43.9,3638.5,243.1,10.9,1023.9,7
Brasil,2005,23.5,416.4,47.9,19.4,1177.7,183.9,1.8,1006.0,5
Brasil,2006,8.9,2698.6,49.4,5.8,3323.8,164.2,2.2,1040.5,1
Brasil,2007,-4.6,721.4,30.7,30.2,3241.3,170.9,7.0,966.6,1
Brasil,2008,34.6,2822.8,78.8,40.2,1871.3,86.7,10.7,1021.4,7
Brasil,2009,25.0,1596.1,72.6,22.5,1682.7,56.6,4.9,981.1,10
Brasil,2010,28.8,1387.2,38.6,30.9,2364.0,181.6,10.9,1035.0,4
Brasil,2011,27.2,2414.3,34.5,43.4,1819.2,82.0,8.0,1017.1,0
Brasil,2012,24.7,1636.7,34.3,25.2,2496.0,220.9,4.9,1013.0,0
Brasil,2013,28.0,1081.9,31.6,39.5,2572.0,90.0,1.1,973.6,3
Brasil,2014,7.5,793.4,70.3,29.8,3732.0,133.4,1.2,1032.6,10
Brasil,2015,4.2,1220.0,64.4,18.3,3187.7,107.6,8.8,1012.0,8
Brasil,2016,21.7,455.5,30.7,19.4,3899.6,165.5,7.8,980.4,10
Brasil,2017,-2.1,1041.0,34.1,42.0,3890.9,83.6,3.8,1033.5,3
Brasil,2018,32.8,2338.4,64.1,19.3,1785.5,117.4,6.6,1043.2,3
Brasil,2019,17.8,347.7,36.0,41.0,2675.2,170.1,1.9,1024.8,2
Brasil,2020,4.6,2830.0,52.1,33.3,2544.1,186.5,4.0,954.6,5
Brasil,2021,18.8,472.0,53.1,10.5,3337.6,131.6,2.5,964.6,5
Brasil,2022,1.4,2018.2,31.9,44.3,3284.2,191.1,2.2,965.8,0
Canadá,2000,13.8,752.0,57.4,12.6,1534.1,185.8,1.8,1027.4,7
Canadá,2001,0.2,1819.2,31.5,23.3,1363.9,190.8,2.4,1023.3,6
Canadá,2002,34.7,822.9,70.4,20.5,1939.1,122.3,6.6,1011.9,6
Canadá,2003,28.7,482.2,44.7,9.2,3397.2,238.2,1.6,1015.1,8
Canadá,2004,19.4,850.5,37.2,29.5,1913.5,210.6,8.7,963.6,4
Canadá,2005,19.2,2701.3,41.0,44.5,1301.5,219.5,4.5,1041.0,2
Canadá,2006,23.8,2152.8,57.4,37.8,3609.4,128.6,5.2,1017.3,8
Canadá,2007,24.4,424.2,33.4,39.0,3044.4,129.1,1.8,1048.3,0
Canadá,2008,7.2,2621.1,50.4,48.7,1868.0,224.0,4.2,1014.5,2
Canadá,2009,14.7,969.2,63.5,47.1,1913.3,150.0,8.7,991.6,0
Canadá,2010,6.5,1241.8,41.0,33.4,3589.5,204.0,1.7,1012.7,6
Canadá,2011,14.4,1772.3,36.0,14.7,2030.2,65.1,6.8,975.0,6
Canadá,2012,17.5,1018.9,86.5,23.1,3313.9,114.4,3.8,959.9,3
Canadá,2013,12.4,1558.0,80.5,49.8,3508.7,101.4,5.4,1040.0,2
Canadá,2014,34.1,1491.0,56.5,32.6,1377.5,207.0,2.9,970.2,5
Canadá,2015,28.0,1985.9,85.3,40.0,3108.5,102.2,3.2,955.7,9
Canadá,2016,-1.1,1529.0,88.4,35.8,2085.2,70.7,1.8,1000.9,7
Canadá,2017,21.6,2211.1,44.2,47.1,3745.7,94.6,5.9,1048.4,6
Canadá,2018,17.4,1611.5,69.1,39.4,3370.7,220.5,7.4,983.6,7
Canadá,2019,21.9,2793.2,44.1,19.4,1028.5,180.0,10.8,1034.2,0
Canadá,2020,19.5,1198.2,45.8,16.4,1494.8,167.9,5.6,1036.8,6
Canadá,2021,15.7,845.1,53.0,8.7,3563.8,68.2,3.3,1027.7,3
Canadá,2022,21.8,1140.3,39.7,23.1,3971.3,142.7,5.2,986.3,2
China,2000,-1.2,1826.1,72.4,41.2,3452.1,110.7,10.5,957.7,1
China,2001,1.0,1373.2,70.6,23.4,1114.0,216.2,5.1,985.0,7
China,2002,-1.1,958.6,69.3,19.0,3291.7,73.1,10.6,955.7,3
China,2003,15.7,988.7,31.5,21.3,3006.1,96.1,10.8,956.1,5
China,2004,11.6,1737.9,37.5,6.5,2547.3,147.6,5.1,958.2,4
China,2005,-4.7,1967.5,40.4,9.3,2692.3,129.6,6.8,976.1,0
China,2006,30.4,1164.0,76.3,45.4,3707.0,55.6,9.8,980.2,10
China,2007,21.9,1363.6,33.8,29.2,2234.4,73.7,10.8,1009.8,0
China,2008,33.7,1177.2,89.1,22.4,2206.8,196.2,6.9,979.7,1
China,2009,-1.7,1754.1,61.3,43.7,1768.6,147.0,6.5,985.8,4
China,2010,10.2,1057.0,37.4,7.7,2778.7,185.0,4.3,959.3,3
China,2011,14.5,1024.6,56.1,49.3,1565.0,122.0,6.5,1035.9,0
China,2012,20.1,2446.7,84.3,27.6,1262.8,211.0,5.3,979.3,4
China,2013,2.5,546.0,71.5,47.4,3444.3,190.8,4.2,997.5,9
China,2014,-0.4,2789.9,77.2,28.0,1930.2,174.8,5.1,957.6,3
China,2015,19.7,1795.5,84.4,41.8,3041.9,160.1,4.5,961.1,8
China,2016,27.5,1005.1,34.5,17.9,3040.5,214.0,9.8,1010.7,3
China,2017,4.5,1403.4,52.1,34.8,1222.9,202.8,5.1,984.8,9
China,2018,10.6,323.1,49.9,11.0,1603.3,132.6,1.1,1024.1,9
China,2019,28.7,1570.5,76.3,8.6,3240.2,144.3,9.0,977.0,10
China,2020,30.7,2323.7,65.0,8.2,1442.6,224.2,11.0,963.7,4
China,2021,20.7,1378.4,84.0,16.9,2954.3,244.4,6.6,1031.1,10
China,2022,16.0,2809.7,45.7,43.1,1088.6,57.9,3.1,952.0,1
España,2000,15.6,411.7,60.5,6.6,3649.4,191.2,5.2,965.1,8
España,2001,29.4,2426.0,63.1,39.3,3355.0,198.6,7.9,1025.8,8
España,2002,7.2,1964.2,89.4,23.3,1779.3,106.3,9.1,1045.6,10
España,2003,0.8,1899.1,57.1,37.4,3936.6,236.8,1.5,982.1,5
España,2004,22.9,2480.3,73.2,34.2,1145.1,169.7,3.2,1018.6,5
España,2005,-0.7,1827.5,54.9,11.1,2861.8,164.0,8.7,1013.4,4
España,2006,2.2,364.5,63.9,12.8,3355.7,233.3,6.9,1009.9,10
España,2007,26.3,2875.1,86.4,23.9,3457.2,59.3,1.9,1047.7,6
España,2008,14.4,2835.2,44.6,47.6,2217.4,97.6,6.0,1045.7,1
España,2009,-4.6,990.4,32.6,9.9,3179.8,96.8,4.8,971.0,9
España,2010,32.5,2644.1,32.9,30.3,2193.2,149.1,2.5,965.4,5
España,2011,8.1,2466.7,47.2,31.1,3657.2,138.0,7.3,1033.5,1
España,2012,4.9,1949.8,30.9,31.6,1715.9,164.9,4.0,1021.2,8
España,2013,14.8,1537.9,66.5,6.5,2996.4,188.4,7.4,983.3,5
España,2014,12.8,2314.6,60.2,41.1,3817.7,202.1,1.9,1006.4,1
España,2015,9.0,1917.2,70.0,48.9,1664.4,129.2,1.7,1047.1,1
España,2016,7.5,691.6,53.5,6.2,2164.5,132.5,4.2,1025.7,5
España,2017,14.3,1281.3,60.5,19.0,1065.7,53.2,2.1,1006.6,4
España,2018,23.8,1165.6,40.7,18.9,3929.8,202.0,9.8,1022.4,2
España,2019,12.8,2981.8,35.9,5.8,2572.2,59.2,6.4,1039.0,8
España,2020,24.8,1564.0,32.7,34.2,3159.8,123.3,10.0,1044.0,8
España,2021,15.1,1379.6,30.5,6.2,2601.6,67.9,5.9,1014.3,4
España,2022,4.5,1536.1,52.6,5.4,2656.9,81.5,4.3,1023.8,3
Estados Unidos,2000,5.1,1421.7,54.7,21.4,2596.5,196.4,8.4,994.9,6
Estados Unidos,2001,-2.6,360.3,67.7,7.3,1560.5,176.2,5.8,1045.1,10
Estados Unidos,2002,27.4,2460.7,86.8,22.9,1313.0,141.2,10.2,1004.7,10
Estados Unidos,2003,-2.3,979.5,51.1,35.1,3581.2,168.6,5.3,1039.7,5
Estados Unidos,2004,-0.7,1165.2,49.6,8.2,1597.9,224.5,10.7,1041.9,3
Estados Unidos,2005,-0.8,2389.9,56.8,26.3,1160.5,111.5,10.8,995.4,2
Estados Unidos,2006,-0.7,1508.4,58.7,26.5,1135.7,100.5,9.9,993.4,6
Estados Unidos,2007,2.2,2092.7,84.5,44.3,1529.7,119.1,10.0,989.5,8
Estados Unidos,2008,12.8,2621.6,33.8,39.6,3168.1,79.2,8.7,1013.9,5
Estados Unidos,2009,3.9,1230.8,38.2,18.6,2699.9,137.1,3.6,1037.5,1
Estados Unidos,2010,29.3,2561.0,32.9,5.4,2608.9,150.3,9.0,1024.9,1
Estados Unidos,2011,2.0,1794.1,39.1,21.6,2219.7,172.2,10.8,1030.6,4
Estados Unidos,2012,23.9,457.2,60.8,10.8,2529.1,116.1,8.4,1016.2,4
Estados Unidos,2013,0.9,1027.3,72.5,11.4,2443.1,170.6,9.3,998.2,6
Estados Unidos,2014,17.9,1563.7,43.3,48.8,3885.6,168.9,7.0,1023.6,2
Estados Unidos,2015,9.5,2112.4,35.6,39.6,2386.1,246.0,2.2,1003.5,4
Estados Unidos,2016,34.8,2755.2,74.6,5.3,3341.3,132.6,8.0,1026.3,4
Estados Unidos,2017,0.0,1368.6,58.2,19.8,3913.1,104.7,1.7,950.4,2
Estados Unidos,2018,5.1,2312.6,77.9,44.5,3026.6,139.2,1.1,1038.9,6
Estados Unidos,2019,23.0,2918.5,32.0,48.9,1638.9,234.1,2.5,981.7,0
Estados Unidos,2020,-1.5,1199.4,59.0,15.2,2009.5,187.9,4.2,950.7,10
Estados Unidos,2021,23.1,1756.7,57.4,33.3,1408.3,193.6,7.1,1023.1,6
Estados Unidos,2022,22.3,731.2,89.2,39.2,2933.2,61.8,7.6,992.9,8
Francia,2000,31.7,624.1,81.7,39.4,3202.5,231.2,4.7,1018.0,4
Francia,2001,19.1,2576.7,33.2,10.4,2430.6,86.1,8.9,1013.4,3
Francia,2002,-0.6,2172.4,66.4,35.9,1034.6,220.0,9.4,1030.0,0
Francia,2003,-2.3,1791.0,63.4,20.4,2328.4,79.9,10.8,950.1,7
Francia,2004,22.8,1793.8,80.7,36.3,3696.3,224.9,5.6,964.7,0
Francia,2005,19.2,529.3,44.3,48.4,3066.6,107.4,2.9,1048.5,4
Francia,2006,25.9,1106.1,32.3,18.5,2552.1,123.0,8.1,956.4,8
Francia,2007,13.0,231.3,76.2,35.4,2570.6,166.9,1.4,1026.0,8
Francia,2008,32.4,2871.9,38.2,40.5,2455.7,51.8,5.7,962.8,5
Francia,2009,8.2,1837.7,36.9,23.8,1665.2,58.4,4.4,986.3,4
Francia,2010,16.1,614.1,84.3,46.7,3624.7,219.6,4.7,1007.0,10
Francia,2011,18.5,1682.8,77.5,8.0,2303.9,73.8,5.8,999.4,1
Francia,2012,3.5,1856.8,55.6,16.4,3018.6,153.9,4.7,1047.9,6
Francia,2013,12.4,2091.2,72.8,48.3,1410.9,190.2,9.9,1012.9,2
Francia,2014,8.5,2737.4,56.6,36.6,2413.1,241.5,7.2,998.9,8
Francia,2015,21.3,2665.1,67.7,47.6,2987.9,111.6,6.1,1046.9,0
Francia,2016,8.8,1351.7,33.6,12.7,3784.3,205.0,3.0,966.0,7
Francia,2017,24.9,1402.5,43.9,6.1,2155.2,148.3,2.6,950.0,6
Francia,2018,6.6,2641.1,85.1,25.0,2945.2,219.0,2.6,988.7,9
Francia,2019,9.6,1720.0,69.7,27.4,3070.8,171.5,9.1,1014.8,4
Francia,2020,-2.8,811.3,82.6,29.8,1321.2,182.6,9.2,1008.9,10
Francia,2021,2.9,1727.1,45.0,14.6,1612.4,246.7,2.3,955.7,7
Francia,2022,2.5,823.8,60.4,48.7,2676.0,222.9,9.8,994.0,5
India,2000,14.6,2993.6,67.5,19.2,1006.7,101.3,1.4,972.0,7
India,2001,9.8,1700.5,52.7,43.8,2387.4,86.4,5.2,1049.3,0
India,2002,10.2,1809.2,53.8,34.8,3743.3,249.4,1.5,1025.0,2
India,2003,12.4,2155.5,60.0,31.5,2049.0,240.6,2.1,988.1,2
India,2004,0.4,1979.8,32.6,41.3,1590.8,221.3,4.1,1020.2,7
India,2005,20.2,2646.9,60.5,17.3,2623.3,212.4,4.9,1034.8,10
India,2006,10.2,326.2,63.2,12.8,2048.5,76.6,3.0,983.5,8
India,2007,-1.3,662.0,44.5,29.7,1725.9,121.8,10.8,1047.5,1
